timestamp,open,high,low,close,volume
127743840000000000,15.78,16.23,15.75,16.11,186065
127769760000000000,16.14,16.18,15.82,15.89,42025
127778400000000000,15.62,15.71,14.65,14.85,130434
127787040000000000,14.81,15.6,14.785,15.28,82779
127795680000000000,15.26,16.13,15.06,15.61,393370
127804320000000000,15.78,15.78,14.98,15.05,95447
127838880000000000,15.36,15.64,14.8,14.89,59234
127847520000000000,14.98,15.48,14.9,15.41,52539
127856160000000000,15.54,15.87,15.14,15.28,67930
127864800000000000,15.44,15.46,15.12,15.22,57609
127890720000000000,15.13,15.34,14.89,15.02,37781
127899360000000000,15.2,15.97,15.11,15.89,62162
127908000000000000,15.8,16.1,15.8,16.03,39602
127916640000000000,15.99,16,15.24,15.38,46605
127925280000000000,15.23,15.35,14.53,14.56,78208
127951200000000000,14.65,14.68,13.97,14.32,149342
127959840000000000,14.13,14.89,14.1,14.7,161787
127968480000000000,14.82,14.92,14.19,14.2,60667
127977120000000000,14.42,14.75,14.4,14.55,138380
127985760000000000,14.48,15.17,14.36,15.11,115187
128011680000000000,15.2,15.63,15.09,15.59,63912
128020320000000000,15.65,16.05,15.65,15.79,80678
128028960000000000,15.84,17.18,15.84,16.19,295119
128037600000000000,16.28,16.6401,15.6,16.05,126660
128046240000000000,15.89,16.47,15.88,16.29,133883
128072160000000000,16.61,16.86,15.52,15.76,246336
128080800000000000,15.68,15.865,15.13,15.17,128720
128089440000000000,15.24,15.42,14.97,15.36,59828
128098080000000000,15.23,15.67,15.23,15.55,91821
128106720000000000,15.3,15.55,14.94,15.32,42760
128132640000000000,15.46,15.46,15.08,15.31,88942
128141280000000000,15.1,15.29,14.84,15.18,87273
128149920000000000,14.87,14.87,14.52,14.72,107770
128158560000000000,14.42,14.55,14.03,14.46,101962
128167200000000000,14.37,14.62,13.65,13.88,178089
128193120000000000,13.77,14.17,13.67,14.14,95162
128201760000000000,14.25,14.76,14.08,14.59,79225
128210400000000000,14.61,14.82,14.38,14.68,81436
128219040000000000,14.58,14.66,13.89,13.96,67528
128227680000000000,13.89,14.06,13.74,14.03,97571
128253600000000000,14.15,14.21,13.53,13.57,36519
128262240000000000,13.39,13.65,13.21,13.56,54954
128270880000000000,13.49,13.73,13.37,13.63,87333
128279520000000000,13.67,14.07,13.67,14.06,105367
128288160000000000,14.17,14.84,13.9,14.81,142600
128314080000000000,14.73,14.85,14.6,14.65,101778
128322720000000000,14.66,15.05,14.45,14.82,136700
128331360000000000,15.06,15.56,14.88,15.42,96751
128340000000000000,15.35,16.26,15.31,16.2,168130
128348640000000000,16.46,16.46,15.92,16.06,72666
128383200000000000,15.95,16.21,15.78,16.02,116215
128391840000000000,16.03,16.21,15.95,16.19,38650
128400480000000000,16.38,16.59,16.01,16.11,57226
128409120000000000,16.045,16.48,16.0101,16.23,73987
128435040000000000,16.43,17.01,16.22,16.95,136613
128443680000000000,16.94,16.94,16.47,16.5,73530
128452320000000000,16.49,16.9,16.44,16.8,40290
128460960000000000,16.72,16.83,16.62,16.82,57255
128469600000000000,17.03,17.68,16.85,17.38,265343
128495520000000000,17.45,17.92,17.12,17.9,87103
128504160000000000,17.8,17.92,17.34,17.41,130729
128512800000000000,17.3,17.69,16.73,17.03,168633
128521440000000000,16.83,17.69,16.83,17.34,96118
128530080000000000,17.49,17.74,17.19,17.65,75720
128556000000000000,17.6,17.77,17.25,17.3,65226
128564640000000000,17.4,17.75,17.18,17.74,90227
128573280000000000,17.64,18.21,17.61,18.19,168309
128581920000000000,18.25,18.5,18.09,18.48,160526
128590560000000000,18.59,18.74,18.15,18.65,102682
128616480000000000,18.54,18.59,18.19,18.34,157027
128625120000000000,18.53,18.93,18.39,18.63,118252
128633760000000000,18.7,18.7,18.341,18.51,56209
128642400000000000,18.68,18.71,18.37,18.37,115003
128651040000000000,18.41,18.585,18.31,18.44,52903
128676960000000000,18.38,18.66,18.2,18.2,78565
128685600000000000,18.11,18.25,17.91,18.06,49922
128694240000000000,18.15,18.74,18.03,18.44,117869
128702880000000000,18.38,18.53,18.01,18.2,53859
128711520000000000,18.44,18.55,18.14,18.37,70298
128737440000000000,18.39,18.39,18.07,18.36,42536
128746080000000000,18.06,18.46,17.68,17.81,88734
128754720000000000,17.95,18.67,17.89,18.47,152447
128763360000000000,18.65,18.8799,17.97,18.27,164922
128772000000000000,18.33,18.91,18.24,18.86,196298
128797920000000000,18.96,19.14,18.69,18.8,86447
128806560000000000,18.75,18.76,18.48,18.58,67069
128815200000000000,18.56,22.58,18.29,22.25,851785
128823840000000000,22.59,22.59,21.21,22.03,253727
128832480000000000,21.93,22.3,21.58,22.15,160478
128858400000000000,21.97,22.25,21.69,22.2,216492
128867040000000000,22.46,22.58,21.985,22.57,147356
128875680000000000,22.56,24.11,22.42,23.94,277801
128884320000000000,24.17,24.954,23.86,24,362571
128892960000000000,23.82,24.55,23.82,24.54,152015
128919240000000000,24.35,24.68,24.17,24.36,140874
128927880000000000,24.36,24.44,23.52,23.77,115006
128936520000000000,23.81,23.99,22.8301,23.96,142909
128945160000000000,23.66,24.16,23.55,24.05,89848
128953800000000000,24,25.106,23.98,24.71,205040
128979720000000000,24.23,25.3,24.23,25.0825,203288
128988360000000000,24.85,24.92,24.35,24.6,222331
128997000000000000,24.78,24.84,24.35,24.73,96805
129005640000000000,25.02,25.25,24.82,25.04,104493
129014280000000000,25,25.89,24.87,25.81,125560
129040200000000000,25.85,27.299,25.67,27.21,350651
129048840000000000,26.86,26.9,24.97,25.52,178071
129057480000000000,25.71,26,25.07,25.37,164660
129074760000000000,25.16,25.64,24.94,25.22,31609
129100680000000000,25.07,25.14,24.21,24.98,148885
129109320000000000,24.51,24.57,23.81,24.48,141636
129117960000000000,24.89,25.635,24.57,24.76,120396
129126600000000000,24.84,25.4,24.56,25.4,47198
129135240000000000,25.35,26.08,25.35,26,47940
129161160000000000,25.83,26.17,25.75,26.05,118842
129169800000000000,26.15,27.41,26.15,27.125,289701
129178440000000000,27.05,27.64,27.05,27.26,73338
129187080000000000,27.48,27.48,27.21,27.26,88937
129195720000000000,27.38,27.84,27.2,27.67,98629
129221640000000000,27.72,27.73,27.26,27.6,181110
129230280000000000,27.75,27.75,27.05,27.4,85414
129238920000000000,27.33,27.4,27.09,27.14,198870
129247560000000000,27.14,27.41,26.74,27.26,98330
129256200000000000,27.14,27.35,26.96,26.97,206475
129282120000000000,27.02,27.3,26.66,27.05,155364
129290760000000000,27.21,27.23,26.9504,27.18,100547
129299400000000000,27.17,27.77,27.12,27.44,43747
129308040000000000,27.45,27.45,26.74,26.94,48003
129342600000000000,26.79,26.9,26.67,26.84,50696
129351240000000000,26.88,27.54,26.85,27.41,164653
129359880000000000,27.53,27.63,27.33,27.54,55925
129368520000000000,27.09,28.09,27.09,27.94,96774
129377160000000000,27.85,27.87,27.57,27.66,41614
129403080000000000,27.87,28.46,27.24,27.34,169457
129411720000000000,27.35,27.35,25.25,25.95,298650
129420360000000000,25.82,26.42,25.79,26.12,179641
129429000000000000,26.15,27.28,26.02,26.8,222586
129437640000000000,26.88,26.88,25.84,26.2,60080
129463560000000000,26.03,26.635,25.57,26.56,109305
129472200000000000,26.62,27.3678,26.62,27.36,98556
129480840000000000,27.64,28.05,27.52,27.99,62784
129489480000000000,28.04,28.04,27.52,27.85,43774
129498120000000000,27.89,28.35,27.71,28.33,45051
129532680000000000,28.14,28.39,27.84,28.15,60342
129541320000000000,28.24,28.24,27.6,27.69,100542
129549960000000000,27.66,27.66,26.8,27,113057
129558600000000000,27.13,27.15,26.8,26.91,160307
129584520000000000,26.87,26.87,26.37,26.46,122247
129593160000000000,26.3,26.3,25.22,25.79,69364
129601800000000000,25.78,27.16,25.51,27.09,64344
129610440000000000,27.17,27.19,26.78,27.05,50433
129619080000000000,27.08,27.35,26.3301,26.58,72593
129645000000000000,26.7,26.7,25.84,25.93,94237
129653640000000000,26.16,26.93,25.85,26.78,46255
129662280000000000,26.58,27.4,26.58,27.27,87187
129670920000000000,27.17,27.67,26.69,27.6,66666
129679560000000000,27.62,27.65,27.1,27.22,52347
129705480000000000,27.25,27.82,27.25,27.63,67553
129714120000000000,27.42,28.25,27.27,28.18,61799
129722760000000000,27.96,27.96,25.35,26.05,373756
129731400000000000,25.74,26.48,25.48,26.15,112557
129740040000000000,25.97,26.729,25.765,26.48,67989
129765960000000000,26.45,27,26.17,26.53,74840
129774600000000000,26.38,26.79,25.87,26.3,196047
129783240000000000,26.41,26.56,25.87,26.41,83987
129791880000000000,26.27,26.5,25.605,25.74,121206
129800520000000000,25.92,25.94,23.42,24.4,456123
129835080000000000,24.06,24.72,23.94,24.02,131103
129843720000000000,24.01,24.18,23.63,23.82,139521
129852360000000000,23.84,24.7,23.8,24.25,142791
129861000000000000,24.1,24.815,24.1,24.6,119388
129886920000000000,24.8,25.41,23.97,24.3,177593
129895560000000000,24.44,24.96,23.58,23.83,183757
129904200000000000,23.72,24.56,23.21,24.27,73202
129912840000000000,24.51,25.35,24.17,24.68,79892
129921480000000000,24.68,25.12,24.46,24.88,77684
129947400000000000,24.98,25.52,24.715,25.22,159523
129956040000000000,25.2,25.92,25.08,25.33,87510
129964680000000000,25.21,25.67,25.03,25.45,128428
129973320000000000,25.08,25.5,24.57,24.81,141326
129981960000000000,24.74,25.15,24.04,24.07,143170
130007520000000000,23.78,24.055,23.02,23.43,130881
130016160000000000,22.81,23.22,22.55,23.05,80785
130024800000000000,22.95,23.32,22.51,22.85,161370
130033440000000000,23.26,23.5,22.9,22.9,71128
130042080000000000,23.05,23.32,22.87,23.28,121113
130068000000000000,23.53,24.31,23.42,23.81,67504
130076640000000000,23.85,24.06,23.62,23.68,40095
130085280000000000,23.61,24.29,23.51,24.11,58609
130093920000000000,24.32,24.34,23.7,23.97,98350
130102560000000000,24.07,24.38,23.73,24.16,115351
130128480000000000,24.22,24.65,24,24.34,81286
130137120000000000,24.3,25.08,24.3,24.78,55156
130145760000000000,24.9,25.89,24.75,25.61,91878
130154400000000000,25.52,26,25.52,25.86,67208
130163040000000000,26.06,26.61,26.06,26.45,87149
130188960000000000,26.56,26.87,26.4,26.41,55358
130197600000000000,26.36,26.79,26.15,26.51,63261
130206240000000000,26.47,26.96,25.99,26.09,94473
130214880000000000,26.15,26.73,25.73,25.77,73665
130223520000000000,25.71,25.94,25.14,25.52,78621
130249440000000000,25.45,25.65,24.99,25.02,69130
130258080000000000,24.89,25.05,24.51,24.71,64146
130266720000000000,24.92,25.35,24.7999,25.05,52142
130275360000000000,24.87,25.82,24.87,25.47,137236
130284000000000000,25.34,25.87,25.32,25.8,59527
130309920000000000,25.38,25.62,24.9,25.2,128844
130318560000000000,25.31,25.5,24.74,24.84,88329
130327200000000000,25.28,25.42,24.93,25.09,58797
130335840000000000,25.3,25.45,24.78,25.07,73363
130370400000000000,24.96,25.23,24.62,24.97,74196
130379040000000000,25.07,25.19,24.88,24.97,72517
130387680000000000,26.03,28.4,26.03,27.92,315846
130396320000000000,27.84,30.7,27.84,30.59,439975
130404960000000000,30,30.49,29.56,29.63,583453
130430880000000000,29.97,30.19,28.25,28.33,319020
130439520000000000,28.16,28.24,26.9,26.91,217427
130448160000000000,27.01,27.42,26.37,26.72,83770
130456800000000000,26.55,27.73,26.55,26.79,55878
130465440000000000,27.19,27.43,26.74,27.37,70435
130491360000000000,27.32,28.27,27,27.88,125124
130500000000000000,28.09,28.61,27.64,28.53,44887
130508640000000000,28.32,28.53,27.19,27.52,107005
130517280000000000,27.37,27.89,27.11,27.65,77434
130525920000000000,27.72,27.99,26.87,26.92,90298
130551840000000000,26.78,27.1,25.95,26.08,92124
130560480000000000,25.89,26.21,24.85,25.6,138473
130569120000000000,26.87,27.3521,26.6,26.7,158733
130577760000000000,26.75,27.03,26.38,26.93,123211
130586400000000000,26.74,27.29,26.58,26.74,97442
130612320000000000,26.2,26.61,25.88,25.92,103633
130620960000000000,25.98,26.25,25.26,25.35,117617
130629600000000000,25.31,26.58,25.24,26.23,138202
130638240000000000,26.17,26.82,26.17,26.69,299127
130646880000000000,26.7,26.99,26.48,26.55,224598
130681440000000000,26.9,27.3,26.35,27.24,296640
130690080000000000,27.21,27.83,26.99,27.06,300891
130698720000000000,27.05,27.61,26.91,27.34,51167
130707360000000000,26.88,28.21,26.54,27.06,121245
130733280000000000,27.04,27.57,26.49,26.57,99270
130741920000000000,26.79,27.11,26.45,26.53,82617
130750560000000000,26.37,27.03,26.03,26.75,306979
130759200000000000,26.86,27.59,26.84,27.14,75702
130767840000000000,27,27.43,26.79,26.95,90126
130793760000000000,26.98,27.27,26.23,26.78,260652
130802400000000000,27.08,27.64,26.85,27.12,116336
130811040000000000,27,27.49,26.99,27.17,197806
130819680000000000,27.2,28.2,27.2,27.36,115576
130828320000000000,27.54,27.98,26.67,26.9,408813
130854240000000000,26.76,27.15,26.47,26.83,97160
130862880000000000,27.07,27.84,26.95,27.44,124508
130871520000000000,27.23,28.35,27.12,27.97,95169
130880160000000000,27.61,29.96,27.51,29.55,157398
130888800000000000,29.55,29.91,28.66,29.44,610144
130914720000000000,29.43,30.29,29.43,29.69,161913
130923360000000000,29.66,30.48,29.31,30.27,200674
130932000000000000,30.27,30.58,30.11,30.27,144814
130940640000000000,30.44,31.13,30.44,30.61,121024
130949280000000000,30.45,31.51,30.27,31.23,119929
130983840000000000,31.26,32.17,30.79,31.81,158365
130992480000000000,31.73,33.7,31.65,32.22,294880
131001120000000000,32.51,33.16,32.4,32.67,113529
131009760000000000,32.29,32.6,32.05,32.44,121123
131035680000000000,32,32.47,31.61,31.78,164071
131044320000000000,31.72,31.98,31.19,31.33,187425
131052960000000000,31.41,31.78,31.11,31.31,154447
131061600000000000,31.44,31.48,30.84,30.89,95807
131070240000000000,30.98,31.55,30.91,31.03,102023
131096160000000000,30.95,31.33,30.39,30.9,98452
131104800000000000,31.09,32.14,31.09,31.41,105941
131113440000000000,31.48,31.89,30.2,30.87,159494
131122080000000000,31,31.23,30.09,30.16,101647
131130720000000000,30.16,30.52,30.16,30.25,75885
131156640000000000,29.9,30.24,28.89,28.93,177659
131165280000000000,29,29.22,28.1,28.67,138621
131173920000000000,28.67,29.9,28.22,28.6,252594
131182560000000000,28.68,29.3,28.34,28.64,165919
131191200000000000,28.38,29.19,27.46,28.57,114369
131217120000000000,28.9,29.06,27.94,28.4,175046
131225760000000000,28,28.87,27.74,27.77,127386
131234400000000000,27.48,29.01,26.46,27.6,151211
131243040000000000,27.26,27.52,26.72,26.89,204829
131251680000000000,27.22,27.25,25,25.32,159321
131277600000000000,24.67,24.97,22.89,22.89,217373
131286240000000000,23.44,24.38,21.49,23.78,274147
131294880000000000,23.14,23.7,22.25,22.43,203439
131303520000000000,22.43,23.51,21.72,23.17,314913
131312160000000000,22.7,22.93,21.31,22.33,349533
131338080000000000,22.46,23.18,21.9006,22.51,384431
131346720000000000,22.3,22.5,21.08,21.43,248125
131355360000000000,21.57,21.83,20.965,21.2,198627
131364000000000000,20.52,20.79,18.44,18.5,392916
131372640000000000,18.3,18.76,18.02,18.19,307481
131398560000000000,18.66,19.17,17.95,18.1,156867
131407200000000000,18.11,19.18,17.94,18.83,270565
131415840000000000,18.78,19.35,18.69,19.05,217981
131424480000000000,19.21,19.25,18.64,18.9,240218
131433120000000000,18.7,19.17,18.53,18.86,294577
131459040000000000,19.16,19.5,18.99,19.37,252241
131467680000000000,19.29,20.7925,19.29,20.65,273623
131476320000000000,20.97,22,20.97,21.53,373079
131484960000000000,21.61,22.14,20.56,20.62,276380
131493600000000000,20.13,20.51,19.61,19.74,167954
131528160000000000,19.09,19.48,18.76,19.15,205265
131536800000000000,19.5,20.08,19.37,20.05,196939
131545440000000000,19.92,20.34,19.4,19.43,110245
131554080000000000,19.26,19.52,18.22,18.47,137903
131580000000000000,18.2,18.87,18.13,18.36,144564
